block,sender,msg_type,pool_id,denom_1,original_amount_1,adjusted_amount_1,denom_2,original_amount_2,adjusted_amount_2,relative_extra_percent
4708566,osmo1tepmnj43qy30t3aa0e9vfgllw6xjer382d55hy,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,6731278880,429619,uosmo,5948291418,379645,6.382418132504674e-05
4708581,osmo19yjgge664j2csetcnxxjn3hcwf642eadya26dt,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,8211842033283685512878,95054022801508720,uosmo,64358433,745,1.1575237616145337e-05
4708581,osmo1eqdj7jsa0ypvxdvwert6s2sf8qqux6vs2hady4,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,40709844,2599,uosmo,35988058,2297,6.382418132504674e-05
4708593,osmo1ppetwac9lsc20wjn94fvr36kdcuxqkp07nm5x0,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,3667291,69,uosmo,11575406,217,1.8663425483194258e-05
4708621,osmo17g8qhml8a3v3gtesj80e0xae0unj86klm9xpet,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,43584125,3039,uosmo,38458537,2681,6.97083860444158e-05
4708673,osmo1faf8txl48hlnt7c866dnlpe90cvvhwue608s4m,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,12508976,11,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,30864070,27,8.675335603733168e-07
4708731,osmo1x6gvw82e27x6jkxmh8jlelmj4gn6mwlpsxmfha,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,2723344266,77998,uosmo,76543205,2193,2.864042115239109e-05
4708732,osmo1g5ynr0lv2pvg0y7t7zr6v8w0qm6zhps5x0egjx,/osmosis.gamm.v1beta1.MsgExitPool,641,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,9715690592,845946,uosmo,258432748,22502,8.707007237512262e-05
4708737,osmo1makt48wmuq53wpm2jp55u5v6hhcatxk439knjt,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,103115,113,uosmo,27510031,30132,0.0010953045053493896
4708743,osmo1gqylk9jknp043qd79thldxalz6vhnr4txtn7u4,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,16432550,444963,uosmo,1403365,38001,0.0270780940144937
4708756,osmo1dw6m6txg97twtcyw45x2nutczdtpaqg3ge334z,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2182013,69,uosmo,17102068,535,3.126171504380063e-05
4708762,osmo1gqylk9jknp043qd79thldxalz6vhnr4txtn7u4,/osmosis.gamm.v1beta1.MsgExitPool,585,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,16280480,127,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2370196,19,7.767790767164974e-06
4708768,osmo1gqylk9jknp043qd79thldxalz6vhnr4txtn7u4,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1802967,2,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,4443366,4,8.675335603733168e-07
4708773,osmo1gqylk9jknp043qd79thldxalz6vhnr4txtn7u4,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,2958231,57,uosmo,9359998,178,1.8942785390217528e-05
4708779,osmo1gqylk9jknp043qd79thldxalz6vhnr4txtn7u4,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,76961,3,uosmo,603205,19,3.1265777980436684e-05
4708780,osmo18qp6u0mvs7ac89gkn6r5j5jqu90zp74ym9hz5v,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,793901585,24022,uosmo,22313082,676,3.0257469187498717e-05
4708789,osmo1adzlr4t3cky4x5m9pg8y9nuavhxl8hyyxwduhd,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,44391844,3283,uosmo,39211639,2900,7.393697978070637e-05
4708803,osmo14hg3dtn0gc0dadmjth7hhpmtxnlwdepyh7mxue,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,59456490,4397,uosmo,52515503,3883,7.393697978070637e-05
4708805,osmo10qx8j604ll0tkzvel704z97hukwsmfmy3ttyf9,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,54047,2,uosmo,423711,14,3.126760951429323e-05
4708808,osmo1vaysxz87gfl0wm6n5rvy7ec6qm73rep79cn8g6,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4699486,5,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,11582579,11,8.675335603733168e-07
4708815,osmo10qx8j604ll0tkzvel704z97hukwsmfmy3ttyf9,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,939,1,uosmo,2973,1,1.8942785390217528e-05
4708818,osmo1d8etkcl43lp9nhdsflmm9y3krl7dutwj2493rh,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,1445824,28,uosmo,4575534,87,1.8942785390217528e-05
4708820,osmo10qx8j604ll0tkzvel704z97hukwsmfmy3ttyf9,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,120497,4,uosmo,3387,1,3.07270847983601e-05
4708826,osmo10qx8j604ll0tkzvel704z97hukwsmfmy3ttyf9,/osmosis.gamm.v1beta1.MsgExitPool,605,ibc/B9E0A1A524E98BB407D3CED8720EFEFD186002F90C1B1B7964811DD0CCC12228,42520671,609,uosmo,1735,1,1.4303528413185942e-05
4708830,osmo1pluvppw3973qkk5rt8w0mmdsqx03hy6xl84etm,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,26291442,823,uosmo,206116254,6445,3.126760951429323e-05
4708832,osmo1lt3cmjpzsd7lga33mxngw7fq87f3p7pcs93573,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,841188,22781,uosmo,71817,1945,0.027080796520533516
4708841,osmo10xnqv49h7hh0gfspl7pq6w5nfqtkvj4rxzhel9,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1989500000,62207,uosmo,15596621606,487670,3.126760951429323e-05
4708847,osmo10xnqv49h7hh0gfspl7pq6w5nfqtkvj4rxzhel9,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,6317120492,479223,uosmo,5575033990,422928,7.586090193922045e-05
4708848,osmo1xcquwffc0efn34pazvlsrasvnu5ctunk2ph85y,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,1838518322,58437,uosmo,51677525,1643,3.178438324956435e-05
4708858,osmo1wde6kapm6w2ed338fe27s7763u2puykypp7sqk,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,46305778,3513,uosmo,40822281,3097,7.586090193922045e-05
4708867,osmo1uvxs9q40jl72q9p3jsx53zh65uksxtm6hw6xjh,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,8470314,266,uosmo,66425470,2079,3.1290735461888724e-05
4708891,osmo1a944h7gug7r2ad9l2usdm8zmm0mmxak9r0ltvj,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,7249,9,uosmo,1936255,2250,0.001161524261945091
4708903,osmo1xczaaw2mlddu2f5jz05xg27cr9lku2kxun8tf6,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,9721398,743,uosmo,8534583,652,7.638667400636564e-05
4708904,osmo1pluvppw3973qkk5rt8w0mmdsqx03hy6xl84etm,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,9405667,300,uosmo,73809965,2353,3.1868570877696604e-05
4708913,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,819603579,62607,uosmo,717892014,54838,7.638667400636564e-05
4708916,osmo1ncx0zpzvmwe6f4055943xqjhqnrwh6tp2hg6a3,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,17566854301026301595,1458659030742437,uosmo,138588,12,8.303473153171295e-05
4708919,osmo1slhv6gxg5h48gghf2jwjm64w8t7edynppqp2vx,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2329752,2707,uosmo,622613683,723181,0.001161524261945091
4708924,osmo15wk3htq4p024tfc6nagvgusra0tlt3hhv2sw9d,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,105845696767035912667,185128183749433408,uosmo,193359810,338194,0.0017490383587052813
4708933,osmo1060t4vlql9ngh4jj4h67nsyu4lmljyd8pesy5q,/osmosis.gamm.v1beta1.MsgExitPool,669,ibc/6BDB4C8CCD45033F9604E4B93ED395008A753E01EECD6992E7D1EA23D9D3B788,15340429,1189,uosmo,1012247,79,7.745152361024144e-05
4708942,osmo1eh0vums0v89mpulj6uykt8k7g70nvwxcycq47m,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,42886463,3360,uosmo,37497073,2938,7.833376218929049e-05
4708955,osmo139cx4kcvepcc3krw5wvrde5pheax4jzstu3tal,/osmosis.gamm.v1beta1.MsgExitPool,601,ibc/EA3E1640F9B1532AB129A571203A0B9F789A7F14BB66E350DCBFA18E1A1931F0,7342928,936,uosmo,2123238,271,0.0001274624893700504
4708963,osmo139cx4kcvepcc3krw5wvrde5pheax4jzstu3tal,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,293483227,9390,uosmo,8260900,265,3.1994807336671724e-05
4708986,osmo178s275svy3n97c82vdglhv6m8j56yc30msgxmr,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,986393,35,uosmo,7755750,273,3.5074165715314324e-05
4708989,osmo1npquw5czg704mu9d7sgdv07rrmsmgzns8rrrlg,/osmosis.gamm.v1beta1.MsgExitPool,631,ibc/297C64CC42B5A8D8F82FE2EBE208A6FE8F94B86037FA28C4529A23701C228F7A,1111952,908,uosmo,14910143,12163,0.0008156955199130988
4709024,osmo1a80h8wx74yczws53ap5zm5f8t7udf8u6plff0c,/osmosis.gamm.v1beta1.MsgExitPool,625,ibc/E97634A40119F1898989C2A23224ED83FDD0A57EA46B3A094E287288D1672B44,2467115554,28202,uosmo,26533172,304,1.1431037610805078e-05
4709028,osmo1jzkah2lzef3ywvr9tdfe6d8empdl7nhz2pce3k,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,82717497,1692,uosmo,262368235,5367,2.04544565055324e-05
4709035,osmo1crykcdaxm3u4flnjxq0kmyye7uqy9tcesac6u2,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,84954,1,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,209288,1,8.675335603733168e-07
4709037,osmo1f8xye7qclcwtd9wwp2l2gey79qckacxnvm37mp,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,105040239507393798863,184191718779016160,uosmo,192146149,336935,0.001753534832392027
4709053,osmo1k278k46nsvnc9ahx0n94qwt9qul7vea6wg6khg,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,3145284,85203,uosmo,268464,7273,0.02708883951271449
4709091,osmo1dnd9x05al22mns9s0vwqumjfnvrlj7fhpcvs9m,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,45575946,1235756,uosmo,3889500,105461,0.02711421252678984
4709091,osmo1slvy9lupfute6sz05jp76xly6xavs04hcxylu9,/osmosis.gamm.v1beta1.MsgExitPool,611,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4288972,83,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,1193888937,22892,1.9173482343921227e-05
4709149,osmo123ymh4h4zjjgujsc4fhmhks32pvmglcj9mkyra,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,1343386932421143022851,113732308559702784,uosmo,10650901,902,8.466087157385602e-05
4709150,osmo1as7ufzy5y8mnuygzx74nk4u3xc3jjgdf5vsfh9,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,37652749280271809065,3187714571219692,uosmo,298525,26,8.466087157385602e-05
4709157,osmo128mhm8efuaa5yhadtt8476xds7azrr28ys9659,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,45444033,1232339,uosmo,3877735,105156,0.027117729182369554
4709183,osmo1sqm0rm2w52lg07g0v9kynt6zqqghlfvuddene9,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,605270717,36690,uosmo,17041364,1033,6.061707482788348e-05
4709215,osmo1sqm0rm2w52lg07g0v9kynt6zqqghlfvuddene9,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,605245535,36922,uosmo,17042062,1040,6.1001967947206736e-05
4709233,osmo1kwwm2zln6z8lv30szcya5f9wnrdu6lamuhuq4c,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,24861556,788,uosmo,78861493,2499,3.167833292396472e-05
4709242,osmo13n7wdmcw863qzrxrffupfk26ht3au7yw7r7en2,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,5525869,149862,uosmo,471443,12786,0.027120035948531344
4709242,osmo1kwwm2zln6z8lv30szcya5f9wnrdu6lamuhuq4c,/osmosis.gamm.v1beta1.MsgExitPool,15,ibc/A0CC0CF735BFB30E730C70019D4218A1244FF383503FF7579C9201AB93CA9293,71408853,2910,uosmo,85323165,3476,4.07374415225235e-05
4709247,osmo1kwwm2zln6z8lv30szcya5f9wnrdu6lamuhuq4c,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,1544754966,94234,uosmo,43499325,2654,6.1001967947206736e-05
4709251,osmo1kwwm2zln6z8lv30szcya5f9wnrdu6lamuhuq4c,/osmosis.gamm.v1beta1.MsgExitPool,648,ibc/8061A06D3BD4D52C4A28FFECF7150D370393AF0BA661C3776C54FF32836C3961,101250053669284954435,76516096717221600,uosmo,18826364,14228,0.0007557141348995985
4709267,osmo127rxtmsja3jses3dhq7nj2stkq53j3cw27yjlu,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,425155634,16876,uosmo,3347572770,132876,3.969312479594796e-05
4709272,osmo14am952nzggxntteuq5napl6e27kerx4hy6ezsy,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1761585156,1538,uosmo,14004859,13,8.728450769058729e-07
4709283,osmo127rxtmsja3jses3dhq7nj2stkq53j3cw27yjlu,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,381839945,30738,uosmo,330428103,26599,8.049754483331343e-05
4709292,osmo1qp749jf5nf8cgs374prymzsm8pl8xjgafjkpqd,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,120951147,3287227,uosmo,10324337,280597,0.027178130925051745
4709297,osmo1qp749jf5nf8cgs374prymzsm8pl8xjgafjkpqd,/osmosis.gamm.v1beta1.MsgExitPool,619,ibc/EA4C0A9F72E2CEDF10D0E7A9A6A22954DB3444910DB5BE980DF59B05A46DAD1C,2938779835,35349,uosmo,54138317,652,1.2028401592713808e-05
4709297,osmo14z0djyy7v8xkteh5lash3tx9svsfzzavxvn8mv,/osmosis.gamm.v1beta1.MsgExitPool,631,ibc/297C64CC42B5A8D8F82FE2EBE208A6FE8F94B86037FA28C4529A23701C228F7A,2124079,1881,uosmo,28687737,25392,0.0008851053558120763
4709298,osmo1dfwm8kvaq330nzpml86hex6wy8qjm9cc9vfznw,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5817477,6,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,14321234,14,9.63364002573307e-07
4709303,osmo1dfwm8kvaq330nzpml86hex6wy8qjm9cc9vfznw,/osmosis.gamm.v1beta1.MsgExitPool,605,ibc/B9E0A1A524E98BB407D3CED8720EFEFD186002F90C1B1B7964811DD0CCC12228,19912770439,565157,uosmo,812332,24,2.8381631957663854e-05
4709339,osmo1cwj3vqxk6p7e6ntxt8925m3l9d6l0jr554d3e7,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,27341668,1099,uosmo,215469923,8657,4.0172900934272316e-05
4709349,osmo14pakf28w2vmeemfcfhlt3xgpah24548lzdp5c8,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,50629964,1376028,uosmo,4321593,117453,0.027178130925051745
4709364,osmo1qp749jf5nf8cgs374prymzsm8pl8xjgafjkpqd,/osmosis.gamm.v1beta1.MsgExitPool,9,ibc/E6931F78057F7CC5DA0FD6CEF82FF39373A6E0452BF1FD76910B93292CF356C1,637125380275,167877336,uosmo,996169869,262483,0.00026349183528759693
4709371,osmo16wu3f76vpc3dstcv8kl4d57xx45z8mmdffgt4t,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,610654557,534,uosmo,4853582,5,8.728450769058729e-07
4709394,osmo1xghme9epu0z4x9tr55uspcdxn0wvcgt5h8tzkw,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,45295991,1231978,uosmo,3865784,105144,0.027198381796131408
4709410,osmo129xvhtfhplpul2tgqy9ufm40u62667f0qxgmw2,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,216174122,8899,uosmo,1704185456,70150,4.1162915338993596e-05
4709421,osmo1xezn7jjvdrtpjafy9cwp7th4j6duaqu2utcelz,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,125037419,110,uosmo,993779,1,8.728450769058729e-07
