block,sender,msg_type,pool_id,denom_1,original_amount_1,adjusted_amount_1,denom_2,original_amount_2,adjusted_amount_2,relative_extra_percent
4710437,osmo1ed0hmq97ew4a40gpa4nprnmh5kd7vsss2r9rwv,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,572042316,38410,uosmo,16163595,1086,6.714524837113094e-05
4710454,osmo1xmrctxvjv5nfk5n7vl4jlghgve8us0quhydnh6,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,1573041,211,uosmo,5019380,672,0.0001337890358035512
4710467,osmo1ay2g5vqwjvfq5e7rqnzjykglx9vk888rl43ryw,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,7936929,1062,uosmo,25326001,3389,0.0001337890358035512
4710467,osmo1xmrctxvjv5nfk5n7vl4jlghgve8us0quhydnh6,/osmosis.gamm.v1beta1.MsgExitPool,625,ibc/E97634A40119F1898989C2A23224ED83FDD0A57EA46B3A094E287288D1672B44,256267023,51604,uosmo,2774589,559,0.0002013645616618905
4710473,osmo1ay2g5vqwjvfq5e7rqnzjykglx9vk888rl43ryw,/osmosis.gamm.v1beta1.MsgExitPool,605,ibc/B9E0A1A524E98BB407D3CED8720EFEFD186002F90C1B1B7964811DD0CCC12228,147347477,8730,uosmo,6025,1,5.924286952590288e-05
4710479,osmo1xmrctxvjv5nfk5n7vl4jlghgve8us0quhydnh6,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,60903,4,uosmo,481254,26,5.211454557670254e-05
4710490,osmo1eusaavlm9utz2a7nec3sungv6llua3lz0g7ya6,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,746423945,99864,uosmo,2381781285,318657,0.0001337890358035512
4710491,osmo1dg8jhryteex7lu0l7s5xfxeq5hh9wxmsrh9uz9,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,15730584,35,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,38695697,86,2.2106881467210896e-06
4710508,osmo1329g2g4p78y2r3629nw8yk7xfp7hj79a948wsk,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,3447370,462,uosmo,11003380,1473,0.0001337890358035512
4710525,osmo1577mlcp0lzk79hv2j7a2feq88a60h89gyuazaw,/osmosis.gamm.v1beta1.MsgExitPool,601,ibc/EA3E1640F9B1532AB129A571203A0B9F789A7F14BB66E350DCBFA18E1A1931F0,5171214,1064,uosmo,1525387,314,0.00020568028847507547
4710527,osmo1vrf0qnptqulw7z9w3z58jec2a4ttyrzftzwtu9,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,26758653,3581,uosmo,85408846,11427,0.0001337890358035512
4710528,osmo17c639ncyzt966szuc5y5k06ud9vfnkxm2kvg62,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,193492324,25888,uosmo,617593259,82628,0.0001337890358035512
4710534,osmo17c639ncyzt966szuc5y5k06ud9vfnkxm2kvg62,/osmosis.gamm.v1beta1.MsgExitPool,605,ibc/B9E0A1A524E98BB407D3CED8720EFEFD186002F90C1B1B7964811DD0CCC12228,30951868613,1833678,uosmo,1265679,75,5.924286952590288e-05
4710540,osmo17c639ncyzt966szuc5y5k06ud9vfnkxm2kvg62,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,482713046185589879815,75432341743582288,uosmo,3963300,620,0.00015626746022228004
4710541,osmo1rgh58aew3sy0hqgfc2wkahk2s66cpud88q50fl,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,34883911,4668,uosmo,111345090,14897,0.0001337890358035512
4710546,osmo17c639ncyzt966szuc5y5k06ud9vfnkxm2kvg62,/osmosis.gamm.v1beta1.MsgExitPool,631,ibc/297C64CC42B5A8D8F82FE2EBE208A6FE8F94B86037FA28C4529A23701C228F7A,79386,76,uosmo,1064198,1015,0.0009535671865976544
4710547,osmo1rgh58aew3sy0hqgfc2wkahk2s66cpud88q50fl,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,3721591992,252623,uosmo,105105251,7135,6.788019893031454e-05
4710572,osmo1ah8a8pkver7nhhyqpr8xkycdw5tnnu402n8sac,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,22896843,2459,uosmo,19517542,2097,0.0001073926871972906
4710576,osmo1ah8a8pkver7nhhyqpr8xkycdw5tnnu402n8sac,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,22896719,2459,uosmo,19517647,2097,0.0001073926871972906
4710601,osmo1grlzew508av793wwec4gnzvel5l7we3tnt0gw3,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,17191192,902,uosmo,135602043,7113,5.245134992257019e-05
4710603,osmo14pwe87zgx7geymn3kdj5hgr3mnw8yf8d8n80vs,/osmosis.gamm.v1beta1.MsgExitPool,631,ibc/297C64CC42B5A8D8F82FE2EBE208A6FE8F94B86037FA28C4529A23701C228F7A,4828878,4605,uosmo,64958567,61943,0.0009535671865976544
4710613,osmo1jcc2uk743n3z6p9q2qf0ap77gfn8zfu8cztpu3,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,40321550,1100920,uosmo,3433709,93753,0.02730349604284017
4710632,osmo1vesuj4a0f7zfyngnq9pqjqta3gy9r5j45yz5rs,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,66473465,3513,uosmo,524358984,27705,5.2834645156983876e-05
4710636,osmo1vesuj4a0f7zfyngnq9pqjqta3gy9r5j45yz5rs,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1985693787,1734,uosmo,15626275,14,8.728450769058729e-07
4710637,osmo1xzllmxl5hl7fpsle777tm7kn9kap9y609j428g,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,363786161,39068,uosmo,310207822,33315,0.0001073926871972906
4710671,osmo1wcmq5uc676lzleph9j68vwc28u33plw5grs69l,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,17186739350,15002,uosmo,135288722,119,8.728450769058729e-07
4710681,osmo1wcmq5uc676lzleph9j68vwc28u33plw5grs69l,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,6286394792,426827,uosmo,177500321,12052,6.789691903980464e-05
4710687,osmo1wcmq5uc676lzleph9j68vwc28u33plw5grs69l,/osmosis.gamm.v1beta1.MsgExitPool,627,ibc/9BBA9A1C257E971E38C1422780CE6F0B0686F0A3085E2D61118D904BFE0F5F5E,84566068,1,uosmo,36419332,1,8.011693929950363e-09
4710714,osmo1cxyl02m4r5jqs78qjagpujqqvx5ykflfvyqz5r,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,48506964,6546,uosmo,157008522,21188,0.00013494541696505645
4710726,osmo1kvh8vw857jkj7quzauq7a87g2gst4h9dccyql7,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,81365607,2225313,uosmo,6924319,189377,0.027349543524444134
4710728,osmo1rjn0rnxjhd7hvacvwk8gu65sgwfnph7sl28ptv,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,357440266,19497,uosmo,2815651338,153583,5.454595129421812e-05
4710817,osmo1w83rmdhrqudkj5qgs0c8lea6ypacp55360j77e,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,6083090,14,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,14836670,33,2.2106881467210896e-06
4710874,osmo1fkhgf745spwsjxt3j3vd59pwhrt3cank30e3l9,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,140287656367244971,146550628911801,uosmo,219909032,229727,0.0010446437891025878
4710966,osmo1wu2rp75wqnh82wu3peh9ftqv36e030vj8lfq9d,/osmosis.gamm.v1beta1.MsgExitPool,9,ibc/E6931F78057F7CC5DA0FD6CEF82FF39373A6E0452BF1FD76910B93292CF356C1,960126009,732366,uosmo,1457376,1112,0.0007627804503430839
4710966,osmo1u4ejhe4ak6gdx3ecl24vslc79wyu9zw98jqdf5,/osmosis.gamm.v1beta1.MsgExitPool,641,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,317510708,195407,uosmo,8261276,5085,0.0006154322374957469
4710971,osmo1u4ejhe4ak6gdx3ecl24vslc79wyu9zw98jqdf5,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,861837278,753,uosmo,6769459,6,8.728450769058729e-07
4710995,osmo1ayr66pd4strevwduwc4dprdzn4dr4a6g6huylq,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,454638,12435,uosmo,38713,1059,0.027349543524444134
4711060,osmo19lzth5nagypjt879rf2spz3canv390ytzs98z7,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,19499500278,17021,uosmo,152439538,134,8.728450769058729e-07
4711061,osmo1l33nmyxr5tkwc6hmp259zgk5c58j2zyjj8xn73,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,236157540,26118,uosmo,201770806,22315,0.00011059246321316614
4711080,osmo1dnc4p8lt26nsm0ff57gr74mxlmkh4w5thkkaf5,/osmosis.gamm.v1beta1.MsgExitPool,674,ibc/0CD3A0285E1341859B5E86B6AB7682F023D03E97607CCC1DC95706411D866DF7,17701589508109061343,5993805102993922,uosmo,15097134,5112,0.0003386026492280917
4711087,osmo1ea6yv55jzerkeqqz9c36t6wyklh8qpqs0da0n6,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,40880,721,uosmo,10838536,191032,0.01762524051678997
4711151,osmo1m4v7zwadpadahzqfszz3kflg55f7ap2l6sz3e6,/osmosis.gamm.v1beta1.MsgExitPool,482,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,72303585,30542,ibc/5973C068568365FFF40DEDCF1A1CB7582B6116B731CD31A12231AE25E20B871F,662915083,280018,0.00042240273940068965
4711167,osmo1v5gwad9wxv6vpvj4048x9r6awgmakw2ch4jx50,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,89911432,5235,uosmo,712316671,41474,5.822326369109232e-05
4711344,osmo1kc3w9t405yz26s968sks9ny3l4rlke4kksav5h,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2160881,6,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,5299462,13,2.364305878744137e-06
4711389,osmo1m4lknc9fmeduypt78fj7adyseauxz2qwyzuder,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,98854128,87,uosmo,772389,1,8.728450769058729e-07
4711409,osmo1hdqytyujf0fshlapudv7j6fp4ewtge6ckvczjm,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,77580630,10503,uosmo,250730173,33944,0.00013537901871111765
4711413,osmo1hdqytyujf0fshlapudv7j6fp4ewtge6ckvczjm,/osmosis.gamm.v1beta1.MsgExitPool,625,ibc/E97634A40119F1898989C2A23224ED83FDD0A57EA46B3A094E287288D1672B44,2008378615,468607,uosmo,21793774,5086,0.00023332597205260425
4711450,osmo1vemmttg4c0lsqwsdhrjc24ktaahfnh9h0ckjs4,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5479078,13,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,13428006,32,2.364305878744137e-06
4711547,osmo1v4eun5x95rnsa70wz6m3lhyrwz4y49jf0stpev,/osmosis.gamm.v1beta1.MsgExitPool,631,ibc/297C64CC42B5A8D8F82FE2EBE208A6FE8F94B86037FA28C4529A23701C228F7A,87225,86,uosmo,1204124,1175,0.0009754394543285109
4711559,osmo1hykm6nc7mkz6kn8j0sfkkjgcjgn8mytk4xaa0k,/osmosis.gamm.v1beta1.MsgExitPool,481,ibc/5973C068568365FFF40DEDCF1A1CB7582B6116B731CD31A12231AE25E20B871F,89593180,230,uosmo,77954129,200,2.5595217102959126e-06
4711560,osmo13f0eg9yxkckz45fw0dsaxzejpldld6vpmmp7j7,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5616434,355,uosmo,44334274,2798,6.310069730452646e-05
4711562,osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,/osmosis.gamm.v1beta1.MsgExitPool,574,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3580725,1,ibc/4E5444C35610CC76FC94E7F7886B93121175C28262DDFDDE6F84E82BF2425452,1943496775,147,7.539798361868172e-08
4711569,osmo13f0eg9yxkckz45fw0dsaxzejpldld6vpmmp7j7,/osmosis.gamm.v1beta1.MsgExitPool,9,ibc/E6931F78057F7CC5DA0FD6CEF82FF39373A6E0452BF1FD76910B93292CF356C1,226925183456,173094094,uosmo,346499902,264304,0.0007627804503430839
4711569,osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,/osmosis.gamm.v1beta1.MsgExitPool,574,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1790362,1,ibc/4E5444C35610CC76FC94E7F7886B93121175C28262DDFDDE6F84E82BF2425452,971748387,74,7.539798361868172e-08
4711575,osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,/osmosis.gamm.v1beta1.MsgExitPool,600,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,26711836,1199,ibc/EA3E1640F9B1532AB129A571203A0B9F789A7F14BB66E350DCBFA18E1A1931F0,713566495,32014,4.486369884505785e-05
4711579,osmo13f0eg9yxkckz45fw0dsaxzejpldld6vpmmp7j7,/osmosis.gamm.v1beta1.MsgExitPool,584,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,104119793,3582,uosmo,116498376,4008,3.440197080007147e-05
4711580,osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,/osmosis.gamm.v1beta1.MsgExitPool,606,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1369754,41,ibc/B9E0A1A524E98BB407D3CED8720EFEFD186002F90C1B1B7964811DD0CCC12228,263978971856,7741933,2.932783703510334e-05
4711586,osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,/osmosis.gamm.v1beta1.MsgExitPool,648,ibc/8061A06D3BD4D52C4A28FFECF7150D370393AF0BA661C3776C54FF32836C3961,89315839832433563921,73097094701074464,uosmo,16600550,13587,0.0008184113236600892
4711586,osmo13f0eg9yxkckz45fw0dsaxzejpldld6vpmmp7j7,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5616323,355,uosmo,44335161,2798,6.310069730452646e-05
4711590,osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,/osmosis.gamm.v1beta1.MsgExitPool,585,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,139899181,1105,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,19798393,157,7.897434962297534e-06
4711593,osmo13f0eg9yxkckz45fw0dsaxzejpldld6vpmmp7j7,/osmosis.gamm.v1beta1.MsgExitPool,15,ibc/A0CC0CF735BFB30E730C70019D4218A1244FF383503FF7579C9201AB93CA9293,52833847,2153,uosmo,62645247,2553,4.07374415225235e-05
4711624,osmo19pa99uc974p5055sqezy2uk3prstwvrpu92upg,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,6483159216,5659,uosmo,50584467,45,8.728450769058729e-07
4711702,osmo1t4p2cm5pxy0d7cjvlktxtgmntf8wyfu3sfyp5v,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,64945,5,uosmo,512928,33,6.412396766965247e-05
4711728,osmo1pm20hdsf455uuxkqsyml8x630lte7jhew4uvct,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,32016632,876065,uosmo,2698246,73832,0.02736278709846059
4711738,osmo1yh0zg7uy6sadnnh3357p87azgve72x4djsj9f4,/osmosis.gamm.v1beta1.MsgExitPool,597,ibc/FE2CD1E6828EC0FAB8AF39BAC45BC25B965BA67CCBC50C13A14BD610B0D1E2C4,567893,31,uosmo,11321,1,5.31797839400017e-05
4711765,osmo1vdheth60w3xcd3pdn9pcnqp6sutg49yud20uvq,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,558367654,488,uosmo,4361403,4,8.728450769058729e-07
4711785,osmo15z2r3y9e75gzjpad3tj66y6vngxqz5zpl0ar8q,/osmosis.gamm.v1beta1.MsgExitPool,606,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3562214,105,ibc/B9E0A1A524E98BB407D3CED8720EFEFD186002F90C1B1B7964811DD0CCC12228,686549738771,20135019,2.932783703510334e-05
4711803,osmo1fgsjcrrrpp260h72402nz6n46wt5kv5kj4v0hf,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,238160362,208,uosmo,1862030,2,8.728450769058729e-07
4711824,osmo1hrlrcz4etjdftqrx2ramrxldrf5gpg9nqjd0ur,/osmosis.gamm.v1beta1.MsgExitPool,10,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1202035,1,ibc/E6931F78057F7CC5DA0FD6CEF82FF39373A6E0452BF1FD76910B93292CF356C1,6235558876,408,6.539555031697474e-08
4711831,osmo1qz02x57fyjdzs5emzx4mvvgx8vpgv7ft9apak4,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,414573744,71750,uosmo,354262914,61312,0.0001730688928829168
4711835,osmo1qz02x57fyjdzs5emzx4mvvgx8vpgv7ft9apak4,/osmosis.gamm.v1beta1.MsgExitPool,674,ibc/0CD3A0285E1341859B5E86B6AB7682F023D03E97607CCC1DC95706411D866DF7,490914445095531003693,168581658130527200,uosmo,419285308,143984,0.0003434033359880489
4711847,osmo1lqxwdzlxvvh700sxagcm5flw2tpmp890s76lsj,/osmosis.gamm.v1beta1.MsgExitPool,481,ibc/5973C068568365FFF40DEDCF1A1CB7582B6116B731CD31A12231AE25E20B871F,62181590,160,uosmo,53970995,139,2.5595217102959126e-06
4711870,osmo13shd9qcuycllwwfplzy5sagvjw3dn5vkchma9h,/osmosis.gamm.v1beta1.MsgExitPool,611,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,34862830,2337,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,9750266064,653455,6.701914938424342e-05
4711883,osmo1dmkgxmm6290z59w657uasr2pmecmwzn32tv8gu,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3178,1,uosmo,25108,2,7.136018675659857e-05
4711894,osmo1m2wjpcc9lvspndvuwnk3d9zml9s76v7vd679qz,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,165622,2930,uosmo,44119665,780376,0.017687711140566553
