block,sender,msg_type,pool_id,denom_1,original_amount_1,adjusted_amount_1,denom_2,original_amount_2,adjusted_amount_2,relative_extra_percent
4711937,osmo1yuycef80txefx4fu4gc7kwzvql0ckuyhy2zrf3,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,18930463,45,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,46219908,110,2.364305878744137e-06
4711958,osmo143umh8dt7nyvd7z4dhyehzpmm7c82rpcy7969z,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1358502973,1186,uosmo,10616693,10,8.728450769058729e-07
4711959,osmo18ve637mup6d3z80qxf0n3d27rvedyxffn04qjq,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,1125846965360879676572,278998969129104032,uosmo,9484467,2351,0.00024781251601071157
4711959,osmo1y8wgseujtad9q30qslztj7ue75pq8a8ky5ec83,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1069475015,934,uosmo,8357941,8,8.728450769058729e-07
4711972,osmo134ea3yazv5rfr7ydtdq5czxw0sl4aa2ufrgwyf,/osmosis.gamm.v1beta1.MsgExitPool,629,ibc/8318FD63C42203D16DDCAF49FE10E8590669B3219A3E87676AC9DA50722687FB,5236531287265393961203,1297677993466047488,uosmo,44114096,10933,0.00024781251601071157
4711986,osmo1wh0ch7eefffw9p8v6ct39esn9cc9vaew9evj4n,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,999017,73,uosmo,7892241,571,7.22627210236574e-05
4712010,osmo1c7c8un9v8th406gv6x40nna45pc3gn40gr0dre,/osmosis.gamm.v1beta1.MsgExitPool,669,ibc/6BDB4C8CCD45033F9604E4B93ED395008A753E01EECD6992E7D1EA23D9D3B788,112488178,55378,uosmo,7468842,3677,0.0004922988134645268
4712021,osmo1v8h2dtx2n525h75fueljyk6qu2q79ktmck37a0,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,567672871,496,uosmo,4421725,4,8.728450769058729e-07
4712024,osmo16vrdu9dkrcvmanl2tpgx0uaqzc5gu6y3x96tru,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2150125,158,uosmo,16984833,1241,7.302015388777576e-05
4712039,osmo15ez8twgazsgytavyyffzrwafujng0yczvsmedk,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1074875,79,uosmo,8490878,621,7.302015388777576e-05
4712043,osmo15ez8twgazsgytavyyffzrwafujng0yczvsmedk,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1074874,79,uosmo,8490881,621,7.302015388777576e-05
4712048,osmo15ez8twgazsgytavyyffzrwafujng0yczvsmedk,/osmosis.gamm.v1beta1.MsgExitPool,585,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,56848827,1758,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,8048867,249,3.091714491236759e-05
4712058,osmo192n69zgxvue8kjmqa5zaa5rdkysfkzwqluyre2,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,3253825600798209247,3541080288861498,uosmo,5048458701,5494148,0.0010882821402575541
4712065,osmo1yhargpw9m83g539dkxt47d54u4pcfdkd45fzwu,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2124948,156,uosmo,16779795,1226,7.302015388777576e-05
4712076,osmo1rncs8nl5hn5dxsclqapugt07saapxst8uspg56,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2124912,157,uosmo,16777343,1236,7.362761959252227e-05
4712079,osmo1wzxl30tcjcn5783jp2vce6e52cv4ry0zp3fzyz,/osmosis.gamm.v1beta1.MsgExitPool,573,ibc/4E5444C35610CC76FC94E7F7886B93121175C28262DDFDDE6F84E82BF2425452,284933141,7220,uosmo,4140917,105,2.5338937027968086e-05
4712085,osmo1kd8jmvgr38v88se9tv3845z4s0xrx53p5vmr0l,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2117526,156,uosmo,16709313,1231,7.362761959252227e-05
4712096,osmo1ygph68pmxwupwjpddhmav33qnrmvze4sfqk2aq,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2526391,187,uosmo,19931124,1468,7.362761959252227e-05
4712102,osmo1wkr4f2w6dyv7u608a8zecdvuj39h266py9nsvn,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2112900,156,uosmo,16665253,1228,7.362761959252227e-05
4712164,osmo10nd7malh7x22gjat32cl2qqdc82jk9m0h25kpz,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1640609367,1432,uosmo,12784890,12,8.728450769058729e-07
4712185,osmo1k3zhx2vn7s24wnf2456frnc7wcrjnw7wtta6y0,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,18929209920097293,21509494970574,uosmo,29417331,33428,0.0011363123480254975
4712222,osmo1kwsx8mwpp8r580xdxv26u6rqtz8kgtgrgcfgaf,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,277753111,21100,uosmo,7856974,597,7.596413928606835e-05
4712228,osmo1r9yetwqdfqcrky4yd07rwrkhumkphdqzywvp0e,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,52630991,7657,uosmo,169903009,24717,0.00014547287346343413
4712236,osmo1ucnayk6wfhhhuy4n392av40sj8getfvq9ssp3h,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,17381955,3249,uosmo,14956330,2796,0.00018691197467413556
4712265,osmo1qx46s5gen6c88yaauh9jfttmfgdxnxxsckx0ce,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1701913,127,uosmo,13507979,1002,7.41477096660528e-05
4712271,osmo1qx46s5gen6c88yaauh9jfttmfgdxnxxsckx0ce,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,413655269,31423,uosmo,11697610,889,7.596413928606835e-05
4712274,osmo1qx46s5gen6c88yaauh9jfttmfgdxnxxsckx0ce,/osmosis.gamm.v1beta1.MsgExitPool,611,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1852627,198,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,519122894,55472,0.00010685599667711317
4712277,osmo1qx46s5gen6c88yaauh9jfttmfgdxnxxsckx0ce,/osmosis.gamm.v1beta1.MsgExitPool,627,ibc/9BBA9A1C257E971E38C1422780CE6F0B0686F0A3085E2D61118D904BFE0F5F5E,20088515,1,uosmo,8649247,1,8.011693929950363e-09
4712280,osmo1qx46s5gen6c88yaauh9jfttmfgdxnxxsckx0ce,/osmosis.gamm.v1beta1.MsgExitPool,619,ibc/EA4C0A9F72E2CEDF10D0E7A9A6A22954DB3444910DB5BE980DF59B05A46DAD1C,184282458,4633,uosmo,3372804,85,2.5137278036412256e-05
4712284,osmo15nrqqp9gcyvhpqxzd73awz4ad2qmt3qky20896,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,276093907,241,uosmo,2151390,2,8.728450769058729e-07
4712297,osmo1qyt7gwfxp0eh7k5cvmhj8ud8stlxnx6gmxtqe9,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,43728829269895679,274239561869090,uosmo,68208480,427761,0.006271367572556632
4712299,osmo1402fqvp93tk5lwysg26gxmqqvkfqkjnrqe92vu,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,9805862965,8559,uosmo,76437704,67,8.728450769058729e-07
4712345,osmo10g3hzsme335q8r2g3p4y3x7s2pv587fwmpmsk7,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,45050603,1232721,uosmo,3790128,103710,0.027363016279044028
4712358,osmo1nmlt2tkcsp46m305euparp8z04w3cz2kscejvd,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2066770,154,uosmo,16439510,1219,7.41477096660528e-05
4712392,osmo1575dcet8r0pnz34f3c7dr97l2j8rl08vratfm6,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,117443,3214,uosmo,9880,271,0.027363016279044028
4712419,osmo1ucnayk6wfhhhuy4n392av40sj8getfvq9ssp3h,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,17214971,3386,uosmo,14800843,2911,0.00019663251620495093
4712424,osmo1ucnayk6wfhhhuy4n392av40sj8getfvq9ssp3h,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,173825,35,uosmo,149557,30,0.00019663251620495093
4712486,osmo1c3xhz65yh5qj78rp5tprkckdga263wfl7mmgp7,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1969729633,1720,uosmo,15349634,14,8.728450769058729e-07
4712498,osmo1c3xhz65yh5qj78rp5tprkckdga263wfl7mmgp7,/osmosis.gamm.v1beta1.MsgExitPool,574,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,7896810,1,ibc/4E5444C35610CC76FC94E7F7886B93121175C28262DDFDDE6F84E82BF2425452,4318989871,326,7.539798361868172e-08
4712500,osmo1c3xhz65yh5qj78rp5tprkckdga263wfl7mmgp7,/osmosis.gamm.v1beta1.MsgExitPool,574,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2632270,1,ibc/4E5444C35610CC76FC94E7F7886B93121175C28262DDFDDE6F84E82BF2425452,1439663290,109,7.539798361868172e-08
4712543,osmo1g40gzgswcl7shzm8nr8k283ue07x9ut43xlnhy,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,68067338,800348,uosmo,550861803,6477128,0.011758171307346939
4712598,osmo1q8v5vutp5x6jej33qfdjqd5xjmls65r93yzxw9,/osmosis.gamm.v1beta1.MsgExitPool,669,ibc/6BDB4C8CCD45033F9604E4B93ED395008A753E01EECD6992E7D1EA23D9D3B788,360693618,177570,uosmo,23943411,11788,0.0004922988134645268
4712621,osmo13v04eleavls6pudptc0lg7t3yte6fxn7tshdjv,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,28287057,396083,uosmo,229708087,3216428,0.014002238864404631
4712699,osmo1ew4ezkyx96zwey29s37qpzsv9pg3fjnmr82xd6,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,756137601,660,uosmo,5842639,6,8.728450769058729e-07
4712702,osmo1ew4ezkyx96zwey29s37qpzsv9pg3fjnmr82xd6,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,756137601,660,uosmo,5842639,6,8.728450769058729e-07
4712735,osmo1ew4ezkyx96zwey29s37qpzsv9pg3fjnmr82xd6,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4396187,71884,uosmo,35895692,586939,0.016351235151554875
4712738,osmo127cz3qd25qefq2d3l8zdl9xqzatskjcq4n5eg2,/osmosis.gamm.v1beta1.MsgExitPool,3,ibc/1480B8FD20AD5FCAE81EA87584D269547DD4D436843C1D20F15E00EB64743EF4,163346,52,uosmo,49950,16,0.00031810721076609667
4712738,osmo1ew4ezkyx96zwey29s37qpzsv9pg3fjnmr82xd6,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4394223,73810,uosmo,35879654,602666,0.016796846454578903
4712745,osmo1za2zsg54554pvtpvxl0nz5uztnmhfncu5vtfrv,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,11638433372069,57100421418,uosmo,18,1,0.004906194810906876
4712761,osmo1za2zsg54554pvtpvxl0nz5uztnmhfncu5vtfrv,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,5521214801516,27088155410,uosmo,8,1,0.004906194810906876
4712771,osmo1pfpk6rsgc0x7g8q7y0yre86ej2enr8rhv3p8dq,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,499128,9214,uosmo,4081143,75336,0.018459519109040635
4712771,osmo1za2zsg54554pvtpvxl0nz5uztnmhfncu5vtfrv,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,2453703166286,12038345742,uosmo,3,1,0.004906194810906876
4712777,osmo1452urgytnkfkt2exn987ya04qy8rgm54wel7qp,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,4633567,355,uosmo,131936,11,7.642259769798906e-05
4712785,osmo1pfpk6rsgc0x7g8q7y0yre86ej2enr8rhv3p8dq,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,998231,19173,uosmo,8174087,156995,0.01920641121706443
4712799,osmo1jl73mvf0zjv7rwg79s8ng9xdlql8c06mk8z4pd,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,9343227,1364,uosmo,30636102,4473,0.00014598667966503367
4712803,osmo1lhxpf027r3cje4aa5zc3c29synvj2ldyllxf6s,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,499551289037096515,2450895942055645,uosmo,813029,3989,0.004906194810906876
4712804,osmo1jl73mvf0zjv7rwg79s8ng9xdlql8c06mk8z4pd,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,9343358,1365,uosmo,30635672,4473,0.00014598667966503367
4712819,osmo1lhxpf027r3cje4aa5zc3c29synvj2ldyllxf6s,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,249592732817622879,1224550570589888,uosmo,406081,1993,0.004906194810906876
4712835,osmo1rrrlpgf7fnlcs2ehh6dyesgs5v6pxdur3ycm3n,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,1258598935,356377,uosmo,1098552529,311060,0.00028315367987937666
4712837,osmo18w9zzcnmqtypc689gkewxg964vvxxa6l7dqxju,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2211831,45345,uosmo,18122480,371529,0.020500990689401456
4712839,osmo1tg70tuzekpd376dpqr68yx5a7r709w6x8jtxha,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,359164628866092836,1766534826851827,uosmo,582889,2867,0.004918454337858648
4712847,osmo159n5q0sxvvgmty6q76kl286zv9hu5sajaqt9gq,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,9047509742,7898,uosmo,69865976,61,8.728450769058729e-07
4712852,osmo1pfpk6rsgc0x7g8q7y0yre86ej2enr8rhv3p8dq,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,29972247282279046546,147417129660897472,uosmo,48604760,239061,0.004918454337858648
4712876,osmo1tmgt32leqlz2hvwjwzpj6dvgk3vtksyxx0tpxv,/osmosis.gamm.v1beta1.MsgExitPool,560,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,1107057655,967,uosmo,8547683,8,8.728450769058729e-07
4712877,osmo1rejv949h6k78u7fyeudv3lqgveqpfr0du2nwlq,/osmosis.gamm.v1beta1.MsgExitPool,482,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,30122793,12724,ibc/5973C068568365FFF40DEDCF1A1CB7582B6116B731CD31A12231AE25E20B871F,277421444,117184,0.00042240273940068965
4712884,osmo1rejv949h6k78u7fyeudv3lqgveqpfr0du2nwlq,/osmosis.gamm.v1beta1.MsgExitPool,585,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,23281641,720,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3262367,101,3.091714491236759e-05
4712930,osmo174wunrwwq7rfxq363lg62vxnv0h5lzaqg7q00g,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5165605,17,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,12792719,42,3.236772944964734e-06
4712959,osmo1za2zsg54554pvtpvxl0nz5uztnmhfncu5vtfrv,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,10408864613410,51195525311,uosmo,17,1,0.004918454337858648
4712978,osmo1za2zsg54554pvtpvxl0nz5uztnmhfncu5vtfrv,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2,1,uosmo,16,1,0.025371100920946237
4712983,osmo18xghup22yvqzagfes4elvxxaw7uq3spceez9td,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,8172311,211403,uosmo,67200520,1738356,0.025868184235292014
4712984,osmo1c5txl47ea73x9g535lefzs8u6engjrss4tr60p,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,60737,1572,uosmo,499442,12920,0.025868184235292014
4712986,osmo1cwux6ehfyg98zj7x3vgr7gz33l2kye3n42su5t,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,6412,166,uosmo,52730,1365,0.025868231122696452
4712999,osmo1dce5fs9u963dxlpguk78a3c03etsvrd32ttsd5,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1457880,38805,uosmo,11986688,319050,0.02661694892987603
4713001,osmo1lhxpf027r3cje4aa5zc3c29synvj2ldyllxf6s,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,294436,7838,uosmo,2453082,65294,0.02661705438948746
4713016,osmo1dce5fs9u963dxlpguk78a3c03etsvrd32ttsd5,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,300006,7986,uosmo,2498933,66515,0.02661721252247345
4713029,osmo1uuvrglz3657fnc75rzn2adv22m4vfrv9c2dfqy,/osmosis.gamm.v1beta1.MsgExitPool,641,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,292372968,181908,uosmo,7940680,4941,0.0006221761781263327
4713048,osmo127cz3qd25qefq2d3l8zdl9xqzatskjcq4n5eg2,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,11036,311,uosmo,92459,2603,0.028148631500833732
4713064,osmo1lhxpf027r3cje4aa5zc3c29synvj2ldyllxf6s,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4875861,144876,uosmo,41076556,1220500,0.029712789806575303
