block,sender,pool_id,msg_type,original_shares,share_adjustment,new_total_shares,was_exit_clean,sender_original_amount_1,sender_original_amount_2,pool_denom_1,pool_original_amount_1,pool_adjustment_amount_1,pool_denom_2,pool_original_amount_2,pool_adjustment_amount_2,adjustment_ratio
4707398,osmo1z98eg2ztdp2glyla62629nrlvczg8s7f8sgpm5,597,/osmosis.gamm.v1beta1.MsgExitPool,450376119303281667685299,47975961997691797504,450328143341283975887795,0,759419417,14979075,ibc/FE2CD1E6828EC0FAB8AF39BAC45BC25B965BA67CCBC50C13A14BD610B0D1E2C4,4759577096419,252968700,uosmo,93879695428,4989651,1.499493219555365
4708854,osmo1d8etkcl43lp9nhdsflmm9y3krl7dutwj2493rh,497,/osmosis.gamm.v1beta1.MsgExitPool,1401970067810732385198469,1513194961924783104,1401968554615770460415365,0,2167126,6863020,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,1339317236546,721651,uosmo,4241221009400,2285377,1.4992475201324087
4709007,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,592349594070667158070554,96734483776789987328,592252859586890368083226,0,3987524,1069998602,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16327090867,1327925,uosmo,4381167765796,356330794,1.4992950350061718
4709033,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,592182261648504928367585,145245085416830500864,592037016563088097866721,0,5978428,1608537941,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16306653989,1990936,uosmo,4387457354570,535675094,1.4992950350061718
4709054,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,591926402515805668886704,217790517955985080320,591708611997849683806384,0,8961451,2411861925,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16306251270,2984342,uosmo,4388663745552,803197941,1.4992950350061718
4709079,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,591544242223079669831043,163281211957565915136,591380961011122103915907,0,6716703,1807720486,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16309220175,2236796,uosmo,4389472852493,602006839,1.4992950350061718
4709083,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,591380961011122103915907,163281211957565915136,591217679799164538000771,0,6716751,1807707699,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16311572767,2236812,uosmo,4390043756774,602002580,1.4992950350061718
4709100,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,590970413970572526188578,489645113809506533376,590480768856763019655202,0,20128819,5420050943,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16309751313,6703297,uosmo,4391740822472,1804984651,1.4992950350061718
4709114,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,590110081587303586197668,734268660077122289664,589375812927226463908004,0,30166406,8122898562,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16316454610,10046013,uosmo,4393569949396,2705086609,1.4992950350061718
4709134,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,588819179400231247912360,1100866350226123784192,587718313050005124128168,0,45184246,12167623530,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16326064060,15047252,uosmo,4396473870792,4052060385,1.4992950350061718
4709143,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,586868992434590466554332,1650388047526600114176,585218604387063866440156,0,67600369,18228427032,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16333400520,22512266,uosmo,4402607507346,6070428369,1.4992950350061718
4709171,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,583920483164537185748972,2474473899229546283008,581446009265307639465964,0,101121402,27280012478,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16348948732,33675436,uosmo,4410567085483,9084786161,1.4992950350061718
4709202,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,579476591576280322288271,3708481540924335718400,575768110035355986569871,0,150919586,40802734419,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16365127166,50259221,uosmo,4424427570436,13588121240,1.4992950350061718
4709218,osmo10t26acjmemggsahq6uvyucm4tj3z0mhz23ljh2,712,/osmosis.gamm.v1beta1.MsgExitPool,572726037598234948309997,5560308687258754482176,567165728910976193827821,0,225121596,60928558659,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16406767153,74969965,uosmo,4440356331259,20290420577,1.4992950350061718
4709227,osmo16h0yyryfjmmhgj3ct6ndl7gcy4r3krf0gfrzky,690,/osmosis.gamm.v1beta1.MsgExitPool,1201362305931170081583298,6468015616456425472,1201355837915553625157826,0,14994961,1279327,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,2003358209670,4993065,uosmo,170876195497,425994,1.499211735480127
4709792,osmo1cw73elmtjvzg4gjdy9yv7hu6nnfl8m7z4ah5wl,1,/osmosis.gamm.v1beta1.MsgExitPool,392287201412017078765140327,3769356250489477120,392287197642660828275663207,0,76429,599997,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5346767587150,25457,uosmo,41323158675041,199846,1.4994239382520917
4710092,osmo1wfw3cdg5uvt0r5lawxr300lpthj48wx23f9y2q,584,/osmosis.gamm.v1beta1.MsgExitPool,167561998616522937372845,53830233213891232,167561944786289723481613,0,695903,785301,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,1448482812297,231813,uosmo,1625800592040,261592,1.4994982073265835
4710126,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567267862236801109045777,1737542419939812864,567266124694381169232913,0,70476,19004345,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16514794630,23470,uosmo,4453616754383,6328825,1.4992950350061718
4710132,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567264628041651384907414,2624805534302288384,567262003236117082619030,0,106464,28708709,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16514818100,35455,uosmo,4453623083208,9560571,1.4992950350061718
4710141,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567259768733840946462542,3918725778672514048,567255850008062273948494,0,158964,42855831,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16516714159,52939,uosmo,4453131982793,14271844,1.4992950350061718
4710147,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567252498544961633999237,5877434621137157120,567246621110340496842117,0,238419,64276277,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16516767098,79399,uosmo,4453146254637,21405278,1.4992950350061718
4710151,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567241583140812321618210,8834670454046647296,567232748470358274970914,0,358377,96616221,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16516846497,119347,uosmo,4453167659915,32175122,1.4992950350061718
4710155,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567225201520344311046366,13233614701427677184,567211967905642883369182,0,536814,144721601,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16516965844,178770,uosmo,4453199835037,48195169,1.4992950350061718
4710159,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567200646303410144533640,19850606305949753344,567180795697104194780296,0,805215,217080957,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16517144614,268153,uosmo,4453248030206,72292272,1.4992950350061718
4710163,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567164244195697201604499,29757878363054460928,567134486317334147143571,0,1207061,325416131,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16517412767,401976,uosmo,4453326499225,108370038,1.4992950350061718
4710169,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567109029124601355827563,44619390623789383680,567064409733977566443883,0,1809817,487915368,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16517814743,602706,uosmo,4453434869263,162485512,1.4992950350061718
4710173,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,567026222543427621448054,66910394886469992448,566959312148541151455606,0,2713815,731627610,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16518417449,903755,uosmo,4453597354775,243646531,1.4992950350061718
4710178,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,566902020213454319434492,100337542008683036672,566801682671445636397820,0,4069243,1097042394,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16519321204,1355139,uosmo,4453841001306,365336914,1.4992950350061718
4710181,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,566715719299196270508265,150443980384369377280,566565275318811901130985,0,6100567,1644674604,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16520676343,2031611,uosmo,4454206338220,547709320,1.4992950350061718
4710185,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,566436230966600331545013,225599600367326625792,566210631366233004919221,0,9146430,2465819957,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16522707954,3045943,uosmo,4454754047540,821167038,1.4992950350061718
4710190,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,566016832463562430119285,338254619601866457088,565678577843960563662197,0,13709878,3696102423,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16525741199,4565662,uosmo,4455578644888,1230875542,1.4992950350061718
4710194,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,565387311886678665791786,507180784070467715072,564880131102608198076714,0,20547932,5539601530,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16530306861,6842870,uosmo,4456809520430,1844797372,1.4992950350061718
4710198,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,564441866561731284090220,760438633483087118336,563681427928248196971884,0,30788730,8300507161,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16537104559,10253259,uosmo,4458666520477,2764233802,1.4992950350061718
4710202,osmo1ux20lcw7et2j8kl8gfdep78lacew4dqqjp5dvp,712,/osmosis.gamm.v1beta1.MsgExitPool,563020855812120472178632,1140103791524591435776,561880752020595880742856,0,46116658,12432849359,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16547357818,15357764,uosmo,4461430754279,4140385856,1.4992950350061718
4710760,osmo1cw73elmtjvzg4gjdy9yv7hu6nnfl8m7z4ah5wl,722,/osmosis.gamm.v1beta1.MsgExitPool,1735859675901774475693310,2361484019291373056,1735857314417755184320254,0,394075981958565997,665495,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,194223667316713069056011,131268372638583341,uosmo,327851624117,221680,1.499484672373991
4711050,osmo1ugg4nh0vgmqwvkvkjaw745hh70j5aae6y7m6ux,1,/osmosis.gamm.v1beta1.MsgExitPool,392226473754075537236780981,170647692834445361152,392226303106382702791419829,0,3445541,27278897,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5361801800570,1147632,uosmo,41194401981712,9085979,1.4994239382520917
4711845,osmo10rgny3xd5fvg02wnmy4h9zuktnfthvrlwdjwf5,1,/osmosis.gamm.v1beta1.MsgExitPool,392214380082501298099757360,296037320139814207488,392214084045181158285549872,0,5983822,47270597,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5373597332412,1993075,uosmo,41099957999430,15744759,1.4994239382520917
4712107,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,561781007075651586671369,47507814310101196800,561733499261341485474569,0,1934630,514302246,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16680418683,644271,uosmo,4436521030848,171272867,1.4992950350061718
4712115,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,561691825743130864196007,71237699747982917632,561620588043382881278375,0,2900794,771147301,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16681062954,966023,uosmo,4436692303715,256807373,1.4992950350061718
4712138,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,561516309586321400601055,178171504109813825536,561338138082211586775519,0,7253182,1928647997,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16680091861,2415454,uosmo,4437465168334,642278102,1.4992950350061718
4712144,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,561182042728322410844952,267158041136831561728,560914884687185579283224,0,10873293,2891253538,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16682506828,3621023,uosmo,4438114162596,962844873,1.4992950350061718
4712158,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,560679708466182557322231,400581063196039380992,560279127402986517941239,0,16297055,4334023931,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16685064306,5427244,uosmo,4439360393933,1443316079,1.4992950350061718
4712163,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,559925559497581018308793,600620507327798181888,559324938990253220126905,0,24423078,6495058616,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16690482237,8133371,uosmo,4440806191760,2162983565,1.4992950350061718
4712168,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,558792641957985375727044,900516482375367262208,557892125475610008464836,0,36590214,9730779330,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16698615608,12185269,uosmo,4442969175325,3240542851,1.4992950350061718
4712170,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,557892110382643957691996,29729152504033108,557892080653491453658888,0,1207,321323,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16706961580,402,uosmo,4447233028033,107007,1.4992950350061718
4712173,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,557089180591374906879602,1350066232003876618240,555739114359371030261362,0,54781696,14575544565,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16706961982,18243394,uosmo,4447233135040,4853945931,1.4992950350061718
4712175,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,555739114359371030261362,43280054807544416,555739071079316222716946,0,1755,467354,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16721893930,585,uosmo,4452970091014,155639,1.4992950350061718
4712180,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,554524519627802078188788,63622427807105296,554524456005374271083492,0,2581,687019,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16721890766,860,uosmo,4452971246653,228791,1.4992950350061718
4712182,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,554524399212282300067734,2023875507175579975680,552500523705106720092054,0,81967091,21817880271,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16721891626,27296670,uosmo,4452971475444,7265787614,1.4992950350061718
4712186,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,552500598240954810300269,94081563742600608,552500504159391067699661,0,3810,1014222,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16749094562,1269,uosmo,4460263335988,337757,1.4992950350061718
4712191,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,550631561143872307822362,3033473374774401957888,547598087769097905864474,0,122542267,32618121656,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16749099580,40809010,uosmo,4460263673745,10862482577,1.4992950350061718
4712198,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,547596331919645587483907,140264519628487040,547596191655125958996867,0,5673,1506245,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16817984327,1890,uosmo,4463787660491,501610,1.4992950350061718
4712206,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,546198113457634857607325,2252888435598957215744,543945225022035900391581,0,90664413,24226443880,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16759178795,30193051,uosmo,4479485020800,8067887149,1.4992950350061718
4712211,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,541816002386562105361688,3382256488548301537280,538433745898013803824408,0,135732235,36269019752,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16789371846,45201532,uosmo,4487552907949,12078304179,1.4992950350061718
4712218,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,538433745898013803824408,208940879314408192,538433536957134489416216,0,8404,2235318,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16872049096,2799,uosmo,4489693015226,744406,1.4992950350061718
4712223,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,536812647782534779726623,2519985993737989783552,534292661788796789943071,0,101153721,26903117768,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16872051895,33686199,uosmo,4489693759632,8959272735,1.4992950350061718
4712228,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,531822556787861756812818,3782540432564263321600,528040016355297493491218,0,151357355,40255412229,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16905738094,50405007,uosmo,4498653032367,13405852077,1.4992950350061718
4712230,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,528040016355297493491218,312566246415636992,528039703789051077854226,0,12507,3326463,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16956143101,4166,uosmo,4512058884444,1107779,1.4992950350061718
4712234,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,524254914171769130488626,5667153328182184116224,518587760843586946372402,0,225709911,60030419534,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16956147267,75165885,uosmo,4512059992223,19991322404,1.4992950350061718
4712235,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,518587796193322659153840,467404691631778048,518587328788631027375792,0,18615,4951075,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17031313152,6200,uosmo,4532051814627,1648807,1.4992950350061718
4712246,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,515680586215388776765623,701720091416306304,515679884495297360459319,0,27989,7422298,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17054774029,9321,uosmo,4525931460417,2471773,1.4992950350061718
4712248,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,515679148736604833934343,4210374084319420350464,511468774652285413583879,0,167153706,44432014812,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17035868390,55665506,uosmo,4530965911950,14796743719,1.4992950350061718
4712252,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,712,/osmosis.gamm.v1beta1.MsgExitPool,507009601564951951637812,6311837049684130529280,500697764515267821108532,0,249280701,66262640687,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17091532336,83015427,uosmo,4545763071211,22066775871,1.4992950350061718
4712254,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,500697764515267821108532,1053968089608682880,500696710547178212425652,0,41625,11064719,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17174547763,13862,uosmo,4567829847082,3684772,1.4992950350061718
4712261,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,500698407298572183460768,1576052303116886528,500696831246269066574240,0,62166,16566374,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17154999316,20703,uosmo,4573090425093,5516932,1.4992950350061718
4712265,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,500695678109687094555090,1576053570320199168,500694102056116774355922,0,62365,16513846,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17155006048,20769,uosmo,4573099672534,5499439,1.4992950350061718
4712269,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,500691804394921365341677,3140301866470143488,500688664093054895198189,0,123931,32992499,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17169011546,41272,uosmo,4569480642517,10987158,1.4992950350061718
4712271,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,704,/osmosis.gamm.v1beta1.MsgExitPool,444937573075855066001203,1095746913021672030208,443841826162833393970995,0,12670037084944849536,19811887699,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,3463291513682018030406,4219826787715150464,uosmo,5364543704736,6598460121,1.4993753574509938
4712275,osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,/osmosis.gamm.v1beta1.MsgExitPool,500685217441495496167262,4710571245655795712,500680506870249840371550,0,185878,49495722,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17161224827,61902,uosmo,4571579201478,16483059,1.4992950350061718
4712280,osmo18qx59wy8s3ytax3e0akna934e86mw776vlzjtq,704,/osmosis.gamm.v1beta1.MsgExitPool,443828342046679832304533,1096096583943158366208,442732245462736673938325,0,12674080302854124295,19818209999,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,3467511340469733180870,4221173404076866311,uosmo,5371142164857,6600565798,1.4993753574509938
